interaction_id,lead_id,proprietaire_id,type_interaction,date_heure,resultat,centralise,notes
INT-00858,LEAD-2026-0512,USR-02,instagram_dm,2026-04-06T12:13,rdv_pris,vrai,
INT-00859,LEAD-2026-0512,USR-02,sms,2026-04-06T16:30,joint,vrai,rappeler
INT-00860,LEAD-2026-0514,USR-02,whatsapp,2026-06-20T13:39,joint,vrai,
INT-00861,LEAD-2026-0514,USR-02,appel,2026-06-21T16:13,non_joint,vrai,
INT-00862,LEAD-2026-0514,USR-02,whatsapp,2026-06-22T19:42,rdv_pris,vrai,laisser un message
INT-00863,LEAD-2026-0514,USR-02,appel,2026-06-27T10:46,joint,vrai,RAS
INT-00864,LEAD-2026-0515,USR-02,appel,2026-05-11T21:08,refus,vrai,
INT-00865,LEAD-2026-0515,USR-02,sms,2026-05-13T02:14,rdv_pris,vrai,rappeler
INT-00866,LEAD-2026-0516,USR-02,email,2026-04-13T09:45,non_joint,vrai,RAS
INT-00867,LEAD-2026-0516,USR-02,sms,2026-04-08T11:27,non_joint,vrai,
INT-00868,LEAD-2026-0516,USR-02,appel,2026-04-10T10:33,non_joint,vrai,
INT-00869,LEAD-2026-0516,USR-02,sms,2026-04-10T11:43,rdv_pris,vrai,RAS
INT-00870,LEAD-2026-0517,USR-02,appel,2026-04-11T17:11,joint,vrai,laisser un message
INT-00871,LEAD-2026-0517,USR-02,email,2026-04-08T20:46,joint,vrai,
INT-00872,LEAD-2026-0518,USR-02,email,2026-04-16T17:36,joint,vrai,laisser un message
INT-00873,LEAD-2026-0518,USR-02,appel,2026-04-22T16:49,non_joint,vrai,
INT-00874,LEAD-2026-0523,USR-02,appel,2026-05-25T18:57,rdv_pris,vrai,RAS
INT-00875,LEAD-2026-0524,USR-02,sms,2026-06-02T14:13,refus,vrai,rappeler
INT-00876,LEAD-2026-0524,USR-02,whatsapp,2026-06-02T15:05,rdv_pris,vrai,rappeler
INT-00877,LEAD-2026-0524,USR-02,appel,2026-06-03T12:58,non_joint,vrai,
INT-00878,LEAD-2026-0524,USR-02,instagram_dm,2026-06-05T21:04,joint,vrai,laisser un message
INT-00879,LEAD-2026-0527,USR-02,sms,2026-06-08T21:49,non_joint,vrai,laisser un message
INT-00880,LEAD-2026-0527,USR-02,appel,2026-06-15T19:52,non_joint,vrai,RAS
INT-00881,LEAD-2026-0527,USR-02,sms,2026-06-16T19:03,refus,vrai,RAS
INT-00882,LEAD-2026-0527,USR-02,appel,2026-06-16T19:52,joint,vrai,laisser un message
INT-00883,LEAD-2026-0528,USR-02,whatsapp,2026-05-26T21:08,rdv_pris,vrai,rappeler
INT-00884,LEAD-2026-0528,USR-02,appel,2026-05-30T17:23,joint,vrai,RAS
INT-00885,LEAD-2026-0529,USR-01,whatsapp,2026-05-04T21:43,non_joint,vrai,laisser un message
INT-00886,LEAD-2026-0529,USR-01,whatsapp,2026-05-05T18:43,non_joint,vrai,RAS
INT-00887,LEAD-2026-0529,USR-01,appel,2026-05-10T19:14,non_joint,vrai,laisser un message
INT-00888,LEAD-2026-0529,USR-01,instagram_dm,2026-05-08T02:49,rdv_pris,vrai,
INT-00889,LEAD-2026-0532,USR-02,instagram_dm,2026-04-20T02:00,refus,vrai,laisser un message
INT-00890,LEAD-2026-0534,USR-02,appel,2026-06-15T15:45,rdv_pris,vrai,
INT-00891,LEAD-2026-0534,USR-02,appel,2026-06-15T13:32,rdv_pris,vrai,
INT-00892,LEAD-2026-0534,USR-02,whatsapp,2026-06-16T19:47,rdv_pris,vrai,rappeler
INT-00893,LEAD-2026-0535,USR-02,appel,2026-04-12T13:27,non_joint,vrai,laisser un message
INT-00894,LEAD-2026-0535,USR-02,instagram_dm,2026-04-07T15:39,non_joint,vrai,
INT-00895,LEAD-2026-0535,USR-02,email,2026-04-08T13:54,refus,vrai,
INT-00896,LEAD-2026-0536,USR-02,whatsapp,2026-05-26T14:37,joint,vrai,laisser un message
INT-00897,LEAD-2026-0541,USR-02,appel,2026-05-25T16:50,rdv_pris,vrai,rappeler
INT-00898,LEAD-2026-0543,USR-02,email,2026-06-01T16:15,joint,vrai,rappeler
INT-00899,LEAD-2026-0546,USR-02,whatsapp,2026-05-05T18:50,joint,vrai,
INT-00900,LEAD-2026-0546,USR-02,whatsapp,2026-05-01T19:10,joint,vrai,laisser un message
INT-00901,LEAD-2026-0546,USR-02,instagram_dm,2026-05-02T20:15,joint,vrai,laisser un message
INT-00902,LEAD-2026-0546,USR-02,whatsapp,2026-05-03T21:02,refus,vrai,
INT-00903,LEAD-2026-0549,USR-02,whatsapp,2026-05-21T16:58,non_joint,vrai,laisser un message
INT-00904,LEAD-2026-0549,USR-02,appel,2026-05-22T16:58,non_joint,vrai,
INT-00905,LEAD-2026-0549,USR-02,sms,2026-05-23T19:00,rdv_pris,vrai,rappeler
INT-00906,LEAD-2026-0549,USR-02,whatsapp,2026-05-25T01:55,joint,vrai,
INT-00907,LEAD-2026-0551,USR-02,instagram_dm,2026-05-02T16:28,non_joint,vrai,
INT-00908,LEAD-2026-0551,USR-02,email,2026-05-03T14:08,rdv_pris,vrai,RAS
INT-00909,LEAD-2026-0552,USR-02,appel,2026-05-03T20:51,refus,vrai,
INT-00910,LEAD-2026-0552,USR-02,sms,2026-05-05T01:27,refus,vrai,RAS
INT-00911,LEAD-2026-0552,USR-02,email,2026-05-09T21:03,joint,vrai,rappeler
INT-00912,LEAD-2026-0552,USR-02,sms,2026-05-05T22:51,non_joint,vrai,laisser un message
INT-00913,LEAD-2026-0553,USR-02,appel,2026-05-15T22:40,non_joint,vrai,laisser un message
INT-00914,LEAD-2026-0553,USR-02,whatsapp,2026-05-16T17:48,joint,vrai,
INT-00915,LEAD-2026-0553,USR-02,email,2026-05-17T17:50,joint,vrai,laisser un message
INT-00916,LEAD-2026-0555,USR-02,appel,2026-05-01T05:18,joint,vrai,rappeler
INT-00917,LEAD-2026-0555,USR-02,appel,2026-05-01T21:52,non_joint,vrai,rappeler
INT-00918,LEAD-2026-0555,USR-02,appel,2026-05-03T02:03,non_joint,vrai,
INT-00919,LEAD-2026-0559,USR-02,appel,2026-05-11T20:43,joint,vrai,laisser un message
INT-00920,LEAD-2026-0559,USR-02,appel,2026-05-11T19:38,joint,vrai,
INT-00921,LEAD-2026-0559,USR-02,sms,2026-05-14T01:05,joint,vrai,RAS
INT-00922,LEAD-2026-0559,USR-02,appel,2026-05-14T03:04,joint,vrai,
INT-00923,LEAD-2026-0560,USR-02,appel,2026-04-25T17:11,joint,vrai,RAS
INT-00924,LEAD-2026-0560,USR-02,whatsapp,2026-04-27T20:41,joint,vrai,
INT-00925,LEAD-2026-0560,USR-02,email,2026-04-27T14:32,joint,vrai,
INT-00926,LEAD-2026-0565,USR-02,appel,2026-04-07T19:22,non_joint,vrai,rappeler
INT-00927,LEAD-2026-0565,USR-02,appel,2026-04-09T00:54,non_joint,vrai,rappeler
INT-00928,LEAD-2026-0566,USR-02,instagram_dm,2026-04-07T22:30,refus,vrai,
INT-00929,LEAD-2026-0566,USR-02,sms,2026-04-08T16:05,non_joint,vrai,
INT-00930,LEAD-2026-0566,USR-02,sms,2026-04-12T14:14,non_joint,vrai,
INT-00931,LEAD-2026-0566,USR-02,appel,2026-04-11T00:34,refus,vrai,rappeler
INT-00932,LEAD-2026-0567,USR-02,whatsapp,2026-04-07T18:50,non_joint,vrai,rappeler
INT-00933,LEAD-2026-0567,USR-02,appel,2026-04-08T19:25,joint,vrai,
INT-00934,LEAD-2026-0567,USR-02,email,2026-04-10T20:13,non_joint,vrai,
INT-00935,LEAD-2026-0568,USR-02,email,2026-05-24T18:13,non_joint,vrai,laisser un message
INT-00936,LEAD-2026-0568,USR-02,whatsapp,2026-05-19T22:32,joint,vrai,
INT-00937,LEAD-2026-0570,USR-02,sms,2026-04-07T16:38,joint,vrai,
INT-00938,LEAD-2026-0570,USR-02,whatsapp,2026-04-09T16:26,joint,vrai,rappeler
INT-00939,LEAD-2026-0571,USR-02,whatsapp,2026-05-12T10:44,joint,vrai,RAS
INT-00940,LEAD-2026-0571,USR-02,instagram_dm,2026-05-13T10:26,joint,vrai,
INT-00941,LEAD-2026-0571,USR-02,appel,2026-05-14T16:07,rdv_pris,vrai,
INT-00942,LEAD-2026-0574,USR-02,sms,2026-06-18T21:04,non_joint,vrai,laisser un message
INT-00943,LEAD-2026-0574,USR-02,email,2026-06-19T20:53,joint,vrai,
INT-00944,LEAD-2026-0574,USR-02,appel,2026-06-21T19:49,non_joint,vrai,laisser un message
INT-00945,LEAD-2026-0574,USR-02,whatsapp,2026-06-21T16:41,rdv_pris,vrai,
INT-00946,LEAD-2026-0575,USR-01,whatsapp,2026-04-18T15:01,joint,vrai,laisser un message
INT-00947,LEAD-2026-0575,USR-01,sms,2026-04-19T17:04,rdv_pris,vrai,RAS
INT-00948,LEAD-2026-0575,USR-01,appel,2026-04-20T23:52,joint,vrai,
INT-00949,LEAD-2026-0577,USR-02,instagram_dm,2026-06-17T03:02,non_joint,vrai,laisser un message
INT-00950,LEAD-2026-0577,USR-02,appel,2026-06-18T01:52,non_joint,vrai,rappeler
INT-00951,LEAD-2026-0577,USR-02,email,2026-06-19T06:00,joint,vrai,
INT-00952,LEAD-2026-0577,USR-02,appel,2026-06-21T00:24,non_joint,vrai,laisser un message
INT-00953,LEAD-2026-0578,USR-01,email,2026-05-25T13:07,rdv_pris,vrai,RAS
INT-00954,LEAD-2026-0578,USR-01,appel,2026-05-27T19:42,non_joint,vrai,laisser un message
INT-00955,LEAD-2026-0578,USR-01,appel,2026-05-27T22:13,joint,vrai,laisser un message
INT-00956,LEAD-2026-0580,USR-02,whatsapp,2026-06-13T19:08,rdv_pris,vrai,laisser un message
INT-00957,LEAD-2026-0580,USR-02,whatsapp,2026-06-13T11:45,joint,vrai,RAS
INT-00958,LEAD-2026-0582,USR-02,appel,2026-04-27T18:40,non_joint,vrai,
INT-00959,LEAD-2026-0585,USR-01,appel,2026-06-06T17:08,non_joint,vrai,rappeler
INT-00960,LEAD-2026-0586,USR-02,appel,2026-05-29T18:36,non_joint,vrai,laisser un message
INT-00961,LEAD-2026-0586,USR-02,appel,2026-05-30T21:19,rdv_pris,vrai,
INT-00962,LEAD-2026-0586,USR-02,sms,2026-05-31T20:25,joint,vrai,
INT-00963,LEAD-2026-0589,USR-02,appel,2026-04-18T20:35,joint,vrai,rappeler
INT-00964,LEAD-2026-0590,USR-02,whatsapp,2026-04-12T19:27,joint,vrai,rappeler
INT-00965,LEAD-2026-0590,USR-02,instagram_dm,2026-04-18T15:36,joint,vrai,
INT-00966,LEAD-2026-0592,USR-02,appel,2026-04-28T16:35,rdv_pris,vrai,
INT-00967,LEAD-2026-0592,USR-02,appel,2026-04-28T13:16,joint,vrai,laisser un message
INT-00968,LEAD-2026-0593,USR-02,instagram_dm,2026-06-04T23:25,joint,vrai,rappeler
INT-00969,LEAD-2026-0593,USR-02,whatsapp,2026-06-07T02:31,joint,vrai,
INT-00970,LEAD-2026-0594,USR-02,appel,2026-06-11T19:25,non_joint,vrai,rappeler
INT-00971,LEAD-2026-0595,USR-02,sms,2026-06-20T15:57,joint,vrai,RAS
INT-00972,LEAD-2026-0595,USR-02,whatsapp,2026-06-18T18:16,non_joint,vrai,rappeler
INT-00973,LEAD-2026-0595,USR-02,appel,2026-06-19T19:10,non_joint,vrai,
INT-00974,LEAD-2026-0596,USR-02,whatsapp,2026-04-21T20:15,non_joint,vrai,rappeler
INT-00975,LEAD-2026-0596,USR-02,instagram_dm,2026-04-22T00:22,joint,vrai,
INT-00976,LEAD-2026-0597,USR-02,whatsapp,2026-06-23T15:48,rdv_pris,vrai,
INT-00977,LEAD-2026-0597,USR-02,sms,2026-06-21T23:38,joint,vrai,
INT-00978,LEAD-2026-0597,USR-02,sms,2026-06-22T14:17,non_joint,vrai,
INT-00979,LEAD-2026-0597,USR-02,appel,2026-06-23T16:24,non_joint,vrai,
INT-00980,LEAD-2026-0599,USR-02,sms,2026-06-07T20:17,rdv_pris,vrai,laisser un message
